"Species","Type","Orthologue","Target %id","Query %id","GOC Score","WGA Coverage","High Confidence"
"Goat (Capra hircus)","1-to-1View Gene Tree","SNCA  (ENSCHIG00000012331)Compare Regions (6:35,381,980-35,536,612:1)View Sequence Alignments","95.71 %","95.71 %","100","100.00","Yes"
"Tarsier (Carlito syrichta)","1-to-1View Gene Tree","SNCA  (ENSTSYG00000000176)Compare Regions (KE948838.1:616,552-634,161:1)View Sequence Alignments","87.83 %","72.14 %","50","87.49","Yes"
"Chacoan peccary (Catagonus wagneri)","1-to-1View Gene Tree","SNCA  (ENSCWAG00000016178)Compare Regions (PVHT020000886.1:4,955,057-5,086,245:1)View Sequence Alignments","96.43 %","96.43 %","100","100.00","Yes"
"Guinea Pig (Cavia porcellus)","1-to-1View Gene Tree","SNCA  (ENSCPOG00000013970)Compare Regions (DS562903.1:12,099,641-12,214,614:-1)View Sequence Alignments","95.71 %","95.71 %","100","100.00","Yes"
"Sooty mangabey (Cercocebus atys)","1-to-1View Gene Tree","SNCA  (ENSCATG00000029764)Compare Regions (KQ012419.1:3,186,589-3,298,738:1)View Sequence Alignments","98.57 %","98.57 %","100","100.00","Yes"
"Yarkand deer (Cervus hanglu yarkandensis)","1-to-1View Gene Tree","SNCA  (ENSCHYG00000013101)Compare Regions (17:33,761,210-33,908,040:1)View Sequence Alignments","84.56 %","90.00 %","100","100.00","Yes"
"Abingdon island giant tortoise (Chelonoidis abingdonii)","1-to-1View Gene Tree","SNCA  (ENSCABG00000021437)Compare Regions (PKMU01001540.1:92,039-214,832:-1)View Sequence Alignments","80.56 %","82.86 %","50","99.19","Yes"
"Long-tailed chinchilla (Chinchilla lanigera)","1-to-1View Gene Tree","SNCA  (ENSCLAG00000005934)Compare Regions (JH721865.1:853,946-965,403:-1)View Sequence Alignments","95.71 %","95.71 %","100","100.00","Yes"
"Vervet-AGM (Chlorocebus sabaeus)","1-to-1View Gene Tree","SNCA  (ENSCSAG00000004228)Compare Regions (7:38,081,509-38,191,479:-1)View Sequence Alignments","99.29 %","99.29 %","100","100.00","Yes"
"Sloth (Choloepus hoffmanni)","1-to-1View Gene Tree","SNCA  (ENSCHOG00000007186)Compare Regions (GeneScaffold_4351:28,224-78,971:-1)View Sequence Alignments","77.42 %","68.57 %","0","90.35","Yes"
"Painted turtle (Chrysemys picta bellii)","1-to-1View Gene Tree","SNCA  (ENSCPBG00000004918)Compare Regions (KK088244.1:744,699-839,802:1)View Sequence Alignments","78.77 %","82.14 %","100","95.05","Yes"
"Atlantic herring (Clupea harengus)","1-to-1View Gene Tree","SNCA  (ENSCHAG00000009850)Compare Regions (12:2,778,036-2,782,639:-1)View Sequence Alignments","59.69 %","55.00 %","0","62.17","Yes"
"Channel bull blenny (Cottoperca gobio)","1-to-1View Gene Tree","ENSCGOG00000020764Compare Regions (12:12,681,946-12,689,286:-1)View Sequence Alignments","49.65 %","50.71 %","0","28.31","No"
"Japanese quail (Coturnix japonica)","1-to-1View Gene Tree","SNCA  (ENSCJPG00005009007)Compare Regions (4:31,234,628-31,295,793:-1)View Sequence Alignments","67.06 %","81.43 %","100","89.22","Yes"
"Chinese hamster CHOK1GS (Cricetulus griseus)","1-to-1View Gene Tree","Snca  (ENSCGRG00001011668)Compare Regions (scaffold_44:8,153,083-8,249,006:1)View Sequence Alignments","95.71 %","95.71 %","50","100.00","Yes"
"Australian saltwater crocodile (Crocodylus porosus)","1-to-1View Gene Tree","SNCA  (ENSCPRG00005013003)Compare Regions (MDVP01000066.1:74,437,855-74,592,072:1)View Sequence Alignments","88.11 %","90.00 %","100","99.42","Yes"
"Lumpfish (Cyclopterus lumpus)","1-to-1View Gene Tree","ENSCLMG00005010884Compare Regions (12:7,431,108-7,433,857:-1)View Sequence Alignments","62.38 %","45.00 %","0","38.00","No"
"Tongue sole (Cynoglossus semilaevis)","1-to-1View Gene Tree","ENSCSEG00000019908Compare Regions (14:25,640,803-25,650,669:-1)View Sequence Alignments","56.69 %","51.43 %","0","0.00","No"
"Sheepshead minnow (Cyprinodon variegatus)","1-to-1View Gene Tree","SNCA  (ENSCVAG00000019542)Compare Regions (KL653470.1:249,722-257,524:1)View Sequence Alignments","58.27 %","52.86 %","0","65.69","Yes"
"Armadillo (Dasypus novemcinctus)","1-to-1View Gene Tree","SNCA  (ENSDNOG00000043395)Compare Regions (JH579837.1:41,753-168,201:1)View Sequence Alignments","77.50 %","88.57 %","50","100.00","Yes"
"Beluga whale (Delphinapterus leucas)","1-to-1View Gene Tree","SNCA  (ENSDLEG00000000538)Compare Regions (ML702023.1:8,975,997-9,106,366:-1)View Sequence Alignments","94.96 %","94.29 %","100","100.00","Yes"
"Denticle herring (Denticeps clupeoides)","1-to-1View Gene Tree","ENSDCDG00000016145Compare Regions (3:14,836,922-14,844,011:-1)View Sequence Alignments","61.54 %","57.14 %","0","32.25","No"
"European seabass (Dicentrarchus labrax)","1-to-1View Gene Tree","ENSDLAG00005033769Compare Regions (CAJNNU010000010.1:9,158,405-9,168,900:-1)View Sequence Alignments","62.70 %","56.43 %","0","n/a","No"
"Kangaroo rat (Dipodomys ordii)","1-to-1View Gene Tree","Snca  (ENSDORG00000009317)Compare Regions (KN672468.1:3,533,535-3,589,376:-1)View Sequence Alignments","95.71 %","95.71 %","100","100.00","Yes"
"Lesser hedgehog tenrec (Echinops telfairi)","1-to-1View Gene Tree","SNCA  (ENSETEG00000006323)Compare Regions (GeneScaffold_4664:565-10,327:-1)View Sequence Alignments","92.93 %","65.71 %","0","86.08","Yes"
"Electric eel (Electrophorus electricus)","1-to-1View Gene Tree","SNCA  (ENSEEEG00000000544)Compare Regions (RBHW02001240.1:56,011-61,237:-1)View Sequence Alignments","51.03 %","52.86 %","0","58.70","Yes"
"Hagfish (Eptatretus burgeri)","1-to-manyView Gene Tree","ENSEBUG00000004568Compare Regions (FYBX02009703.1:2,433,259-2,461,630:-1)View Sequence Alignments","55.88 %","54.29 %","n/a","31.90","No"
"Donkey (Equus asinus)","1-to-1View Gene Tree","SNCA  (ENSEASG00005012463)Compare Regions (3:169,442,821-169,566,861:-1)View Sequence Alignments","82.10 %","95.00 %","100","n/a","Yes"
"Horse (Equus caballus)","1-to-1View Gene Tree","SNCA  (ENSECAG00000015766)Compare Regions (3:49,629,817-49,749,324:1)View Sequence Alignments","59.81 %","89.29 %","100","100.00","Yes"
"Hedgehog (Erinaceus europaeus)","1-to-1View Gene Tree","SNCA  (ENSEEUG00000002844)Compare Regions (GeneScaffold_4797:21,772-96,993:-1)View Sequence Alignments","83.67 %","58.57 %","0","82.26","Yes"
"Reedfish (Erpetoichthys calabaricus)","1-to-1View Gene Tree","SNCA  (ENSECRG00000003319)Compare Regions (5:144,338,704-144,456,107:1)View Sequence Alignments","74.82 %","74.29 %","50","62.46","Yes"
"Northern pike (Esox lucius)","1-to-1View Gene Tree","SNCA  (ENSELUG00000008015)Compare Regions (LG14:32,729,652-32,744,701:1)View Sequence Alignments","45.34 %","52.14 %","0","54.58","Yes"
"Cat (Felis catus)","1-to-manyView Gene Tree","ENSFCAG00000011488Compare Regions (B1:133,306,377-133,461,330:1)View Sequence Alignments","97.14 %","97.14 %","100","100.00","Yes"
"Cat (Felis catus)","1-to-manyView Gene Tree","ENSFCAG00000031083Compare Regions (A3:115,548,306-115,549,530:1)View Sequence Alignments","83.94 %","82.14 %","0","0.00","No"
"Collared flycatcher (Ficedula albicollis)","1-to-1View Gene Tree","SNCA  (ENSFALG00000006059)Compare Regions (4:17,877,419-17,943,463:-1)View Sequence Alignments","86.01 %","87.86 %","100","n/a","Yes"
"Atlantic cod (Gadus morhua)","1-to-1View Gene Tree","ENSGMOG00000029402Compare Regions (19:8,361,363-8,367,125:-1)View Sequence Alignments","36.46 %","50.00 %","0","n/a","No"
"Chicken (Gallus gallus)","1-to-1View Gene Tree","SNCA  (ENSGALG00010008368)Compare Regions (4:34,946,605-35,014,146:-1)View Sequence Alignments","71.26 %","88.57 %","100","82.35","Yes"
"Stickleback (Gasterosteus aculeatus)","1-to-1View Gene Tree","ENSGACG00000016537Compare Regions (groupXIV:4,277,948-4,283,269:-1)View Sequence Alignments","53.12 %","48.57 %","0","26.97","No"
"Medium ground-finch (Geospiza fortis)","1-to-1View Gene Tree","SNCA  (ENSGFOG00000004372)Compare Regions (JH739894.1:7,237,116-7,299,003:-1)View Sequence Alignments","86.71 %","88.57 %","100","99.43","Yes"
"Goodes thornscrub tortoise (Gopherus evgoodei)","1-to-1View Gene Tree","SNCA  (ENSGEVG00005010556)Compare Regions (5:122,886,441-122,982,349:1)View Sequence Alignments","87.41 %","89.29 %","100","99.42","Yes"
"Gorilla (Gorilla gorilla gorilla)","1-to-1View Gene Tree","SNCA  (ENSGGOG00000005705)Compare Regions (4:100,896,112-101,011,213:-1)View Sequence Alignments","100.00 %","100.00 %","100","100.00","Yes"
"Burton's mouthbrooder (Haplochromis burtoni)","1-to-1View Gene Tree","ENSHBUG00000018523Compare Regions (JH425449.1:900,665-910,314:1)View Sequence Alignments","62.99 %","57.14 %","0","24.84","No"
"Naked mole-rat female (Heterocephalus glaber)","1-to-1View Gene Tree","SNCA  (ENSHGLG00000010096)Compare Regions (JH602070.1:17,392,998-17,528,320:-1)View Sequence Alignments","97.14 %","97.14 %","75","100.00","Yes"
"Huchen (Hucho hucho)","1-to-manyView Gene Tree","SNCA  (ENSHHUG00000031532)Compare Regions (QNTS01001382.1:248,021-256,117:-1)View Sequence Alignments","63.64 %","50.00 %","0","61.74","Yes"
"Huchen (Hucho hucho)","1-to-manyView Gene Tree","SNCA  (ENSHHUG00000039981)Compare Regions (QNTS01000385.1:68,465-72,988:1)View Sequence Alignments","65.14 %","50.71 %","0","59.64","Yes"
"Squirrel (Ictidomys tridecemlineatus)","1-to-1View Gene Tree","SNCA  (ENSSTOG00000009193)Compare Regions (JH393495.1:2,076,651-2,175,338:-1)View Sequence Alignments","96.43 %","96.43 %","100","100.00","Yes"
"Lesser Egyptian jerboa (Jaculus jaculus)","1-to-1View Gene Tree","Snca  (ENSJJAG00000006947)Compare Regions (JH725515.1:2,802,168-2,918,857:1)View Sequence Alignments","95.00 %","95.00 %","50","100.00","Yes"
"Mangrove rivulus (Kryptolebias marmoratus)","1-to-1View Gene Tree","ENSKMAG00000015199Compare Regions (LWHD01000010.1:3,845,165-3,848,150:-1)View Sequence Alignments","54.84 %","48.57 %","0","0.00","No"
"Ballan wrasse (Labrus bergylta)","1-to-1View Gene Tree","SNCA  (ENSLBEG00000018712)Compare Regions (FKLU01000190.1:948,676-958,479:-1)View Sequence Alignments","58.54 %","51.43 %","0","58.97","Yes"
"Large yellow croaker (Larimichthys crocea)","1-to-1View Gene Tree","ENSLCRG00005002382Compare Regions (IX:10,588,010-10,596,260:1)View Sequence Alignments","30.20 %","55.00 %","0","49.40","No"
"Barramundi perch (Lates calcarifer)","1-to-1View Gene Tree","ENSLCAG00010005953Compare Regions (CYIF01000102.1:2,906,448-2,915,865:-1)View Sequence Alignments","62.20 %","56.43 %","0","35.66","No"
"Blue-ringed sea krait (Laticauda laticaudata)","1-to-1View Gene Tree","SNCA  (ENSLLTG00000000689)Compare Regions (BHFT01014976.1:16,375-59,492:1)View Sequence Alignments","79.58 %","80.71 %","0","72.24","Yes"
"Coelacanth (Latimeria chalumnae)","1-to-1View Gene Tree","SNCA  (ENSLACG00000012313)Compare Regions (JH127270.1:701,923-732,963:1)View Sequence Alignments","90.29 %","66.43 %","50","85.86","Yes"
"Leishan spiny toad (Leptobrachium leishanense)","1-to-1View Gene Tree","SNCA  (ENSLLEG00000003551)Compare Regions (1:375,103,538-375,274,470:1)View Sequence Alignments","72.61 %","81.43 %","75","68.20","Yes"
"Elephant (Loxodonta africana)","1-to-1View Gene Tree","SNCA  (ENSLAFG00000011686)Compare Regions (scaffold_30:5,440,606-5,574,514:1)View Sequence Alignments","95.00 %","95.00 %","100","100.00","Yes"
"Crab-eating macaque (Macaca fascicularis)","1-to-1View Gene Tree","SNCA  (ENSMFAG00000041402)Compare Regions (5:87,305,026-87,438,212:-1)View Sequence Alignments","63.37 %","77.86 %","100","100.00","Yes"
"Macaque (Macaca mulatta)","1-to-1View Gene Tree","SNCA  (ENSMMUG00000012123)Compare Regions (5:88,119,635-88,230,882:-1)View Sequence Alignments","88.36 %","92.14 %","100","100.00","Yes"
"Pig-tailed macaque (Macaca nemestrina)","1-to-1View Gene Tree","SNCA  (ENSMNEG00000004974)Compare Regions (KQ009249.1:12,299,164-12,410,222:1)View Sequence Alignments","98.57 %","98.57 %","100","100.00","Yes"
"Drill (Mandrillus leucophaeus)","1-to-1View Gene Tree","SNCA  (ENSMLEG00000010825)Compare Regions (KN976319.1:1,473,532-1,602,731:1)View Sequence Alignments","98.57 %","98.57 %","75","100.00","Yes"
"Alpine marmot (Marmota marmota marmota)","1-to-1View Gene Tree","SNCA  (ENSMMMG00000006332)Compare Regions (CZRN01000015.1:21,561,334-21,657,418:-1)View Sequence Alignments","96.43 %","96.43 %","100","100.00","Yes"
"Zig-zag eel (Mastacembelus armatus)","1-to-1View Gene Tree","ENSMAMG00000014342Compare Regions (12:14,433,941-14,440,550:1)View Sequence Alignments","58.46 %","54.29 %","0","n/a","No"
"Zebra mbuna (Maylandia zebra)","1-to-1View Gene Tree","ENSMZEG00005019652Compare Regions (LG7:46,252,573-46,262,065:1)View Sequence Alignments","62.99 %","57.14 %","0","24.84","No"
"Turkey (Meleagris gallopavo)","1-to-1View Gene Tree","ENSMGAG00000005504Compare Regions (4:15,065,063-15,089,743:-1)View Sequence Alignments","75.56 %","72.86 %","25","n/a","No"
"Golden Hamster (Mesocricetus auratus)","1-to-1View Gene Tree","Snca  (ENSMAUG00000018763)Compare Regions (KB708185.1:1,938,284-2,031,823:-1)View Sequence Alignments","94.89 %","92.86 %","100","100.00","Yes"
"Mouse Lemur (Microcebus murinus)","1-to-manyView Gene Tree","ENSMICG00000005634Compare Regions (29:8,333,386-8,409,960:-1)View Sequence Alignments","93.57 %","93.57 %","100","100.00","Yes"
"Mouse Lemur (Microcebus murinus)","1-to-manyView Gene Tree","ENSMICG00000038672Compare Regions (8:57,843,965-57,844,387:1)View Sequence Alignments","81.67 %","70.00 %","0","0.00","No"
"Prairie vole (Microtus ochrogaster)","1-to-1View Gene Tree","Snca  (ENSMOCG00000022869)Compare Regions (LG3:12,498,921-12,601,005:1)View Sequence Alignments","95.00 %","95.00 %","100","100.00","Yes"
"Narwhal (Monodon monoceros)","1-to-1View Gene Tree","SNCA  (ENSMMNG00015011091)Compare Regions (SIHG01006963.1:8,890,024-9,021,376:-1)View Sequence Alignments","94.96 %","94.29 %","100","100.00","Yes"
"Siberian musk deer (Moschus moschiferus)","1-to-1View Gene Tree","SNCA  (ENSMMSG00000018719)Compare Regions (PVHU021072487.1:5,316,136-5,492,181:-1)View Sequence Alignments","95.00 %","95.00 %","100","100.00","Yes"
"Ryukyu mouse (Mus caroli)","1-to-1View Gene Tree","Snca  (MGP_CAROLIEiJ_G0028452)Compare Regions (6:55,390,206-55,479,295:-1)View Sequence Alignments","95.00 %","95.00 %","100","100.00","Yes"
"Mouse (Mus musculus)","1-to-1View Gene Tree","Snca  (ENSMUSG00000025889)Compare Regions (6:60,708,559-60,806,839:-1)View Sequence Alignments","95.00 %","95.00 %","100","100.00","Yes"
"Shrew mouse (Mus pahari)","1-to-1View Gene Tree","Snca  (MGP_PahariEiJ_G0022193)Compare Regions (2:79,175,798-79,266,517:-1)View Sequence Alignments","95.00 %","95.00 %","100","100.00","Yes"
"Steppe mouse (Mus spicilegus)","1-to-1View Gene Tree","Snca  (ENSMSIG00000023664)Compare Regions (QGOO01037182.1:602,463-695,661:-1)View Sequence Alignments","95.00 %","95.00 %","50","100.00","Yes"
"Algerian mouse (Mus spretus)","1-to-1View Gene Tree","Snca  (MGP_SPRETEiJ_G0029457)Compare Regions (6:59,118,842-59,217,965:-1)View Sequence Alignments","95.00 %","95.00 %","100","100.00","Yes"
"Ferret (Mustela putorius furo)","1-to-1View Gene Tree","ENSMPUG00000018878Compare Regions (GL896912.1:10,814,247-10,814,666:-1)View Sequence Alignments","96.43 %","96.43 %","0","0.00","No"
"Microbat (Myotis lucifugus)","1-to-1View Gene Tree","SNCA  (ENSMLUG00000008577)Compare Regions (GL429779:10,122,178-10,139,080:-1)View Sequence Alignments","90.20 %","65.71 %","100","87.14","Yes"
"Pinecone soldierfish (Myripristis murdjan)","1-to-1View Gene Tree","ENSMMDG00005015522Compare Regions (12:24,533,757-24,541,867:-1)View Sequence Alignments","63.78 %","57.86 %","0","35.72","No"
"Indian cobra (Naja naja)","1-to-1View Gene Tree","SNCA  (ENSNNAG00000007091)Compare Regions (4:18,052,573-18,097,932:-1)View Sequence Alignments","83.82 %","81.43 %","100","74.08","Yes"
"Upper Galilee mountains blind mole rat (Nannospalax galili)","1-to-1View Gene Tree","Snca  (ENSNGAG00000017413)Compare Regions (KL202846.1:7,263,472-7,400,623:1)View Sequence Alignments","93.43 %","91.43 %","75","100.00","Yes"
"Lyretail cichlid (Neolamprologus brichardi)","1-to-1View Gene Tree","ENSNBRG00000008179Compare Regions (JH422287.1:8,502,697-8,510,485:1)View Sequence Alignments","62.39 %","52.14 %","0","25.94","No"
"American mink (Neovison vison)","1-to-1View Gene Tree","SNCA  (ENSNVIG00000000069)Compare Regions (FNWR01000174.1:2,064,901-2,222,916:-1)View Sequence Alignments","96.43 %","96.43 %","100","100.00","Yes"
"Gibbon (Nomascus leucogenys)","1-to-1View Gene Tree","SNCA  (ENSNLEG00000014352)Compare Regions (9:74,680,435-74,796,949:-1)View Sequence Alignments","98.57 %","98.57 %","100","100.00","Yes"
"Mainland tiger snake (Notechis scutatus)","1-to-1View Gene Tree","SNCA  (ENSNSUG00000012553)Compare Regions (ULFQ01000047.1:920,397-966,917:-1)View Sequence Alignments","82.96 %","80.00 %","100","34.82","Yes"
"Pika (Ochotona princeps)","1-to-1View Gene Tree","SNCA  (ENSOPRG00000016504)Compare Regions (GeneScaffold_2738:7,629-32,223:-1)View Sequence Alignments","85.00 %","85.00 %","0","90.03","Yes"
"Degu (Octodon degus)","1-to-1View Gene Tree","SNCA  (ENSODEG00000000377)Compare Regions (JH651917.1:169,834-281,662:1)View Sequence Alignments","96.43 %","96.43 %","25","100.00","Yes"
"Coho salmon (Oncorhynchus kisutch)","1-to-manyView Gene Tree","ENSOKIG00005006168Compare Regions (LG23:6,099,214-6,113,254:1)View Sequence Alignments","32.16 %","52.14 %","0","42.25","No"
"Coho salmon (Oncorhynchus kisutch)","1-to-manyView Gene Tree","SNCA  (ENSOKIG00005034032)Compare Regions (LG6:11,701,827-11,710,382:-1)View Sequence Alignments","53.08 %","49.29 %","0","56.50","Yes"
"Rainbow trout (Oncorhynchus mykiss)","1-to-manyView Gene Tree","ENSOMYG00000036610Compare Regions (12:10,980,633-10,990,560:-1)View Sequence Alignments","42.07 %","49.29 %","0","n/a","No"
"Rainbow trout (Oncorhynchus mykiss)","1-to-manyView Gene Tree","ENSOMYG00000050421Compare Regions (5:47,090,041-47,100,868:1)View Sequence Alignments","32.46 %","52.86 %","0","n/a","No"
"Chinook salmon (Oncorhynchus tshawytscha)","1-to-manyView Gene Tree","ENSOTSG00005025106Compare Regions (9:6,813,123-6,822,392:-1)View Sequence Alignments","53.08 %","49.29 %","0","26.75","No"
"Chinook salmon (Oncorhynchus tshawytscha)","1-to-manyView Gene Tree","ENSOTSG00005034666Compare Regions (20:40,245,316-40,265,441:1)View Sequence Alignments","32.60 %","52.86 %","0","42.24","No"
"Nile tilapia (Oreochromis niloticus)","1-to-1View Gene Tree","ENSONIG00000014957Compare Regions (LG7:18,706,880-18,717,632:-1)View Sequence Alignments","62.20 %","56.43 %","0","24.84","No"
"Rabbit (Oryctolagus cuniculus)","1-to-1View Gene Tree","SNCA  (ENSOCUG00000023825)Compare Regions (15:60,161,947-60,286,875:1)View Sequence Alignments","59.88 %","73.57 %","100","92.35","Yes"
"Javanese ricefish (Oryzias javanicus)","1-to-1View Gene Tree","ENSOJAG00000006660Compare Regions (12:19,891,930-19,904,519:-1)View Sequence Alignments","65.35 %","59.29 %","0","27.33","No"
"Japanese medaka HdrR (Oryzias latipes)","1-to-1View Gene Tree","snca  (ENSORLG00000022195)Compare Regions (12:9,385,647-9,397,950:1)View Sequence Alignments","52.63 %","57.14 %","0","23.17","No"
"Indian medaka (Oryzias melastigma)","1-to-1View Gene Tree","ENSOMEG00000008371Compare Regions (NVQA01000031.1:9,216,995-9,231,353:1)View Sequence Alignments","55.94 %","57.14 %","0","25.73","No"
"Chinese medaka (Oryzias sinensis)","1-to-1View Gene Tree","ENSOSIG00000016799Compare Regions (VHIC01000430.1:1,630,857-1,640,946:-1)View Sequence Alignments","46.75 %","56.43 %","0","22.06","No"
"Bushbaby (Otolemur garnettii)","1-to-1View Gene Tree","SNCA  (ENSOGAG00000029676)Compare Regions (GL873558.1:1,030,075-1,047,934:1)View Sequence Alignments","93.07 %","67.14 %","100","87.42","Yes"
"Sheep (Ovis aries)","1-to-1View Gene Tree","SNCA  (ENSOARG00020022002)Compare Regions (6:39,620,445-39,778,923:1)View Sequence Alignments","78.75 %","90.00 %","100","99.27","Yes"
"Bonobo (Pan paniscus)","1-to-1View Gene Tree","SNCA  (ENSPPAG00000025110)Compare Regions (4:92,737,608-92,850,600:-1)View Sequence Alignments","100.00 %","100.00 %","100","100.00","Yes"
"Chimpanzee (Pan troglodytes)","1-to-1View Gene Tree","SNCA  (ENSPTRG00000052247)Compare Regions (4:92,124,156-92,234,812:-1)View Sequence Alignments","100.00 %","100.00 %","100","100.00","Yes"
"Lion (Panthera leo)","1-to-manyView Gene Tree","ENSPLOG00000005237Compare Regions (B2:128,985,026-129,139,693:1)View Sequence Alignments","68.21 %","73.57 %","100","96.73","Yes"
"Lion (Panthera leo)","1-to-manyView Gene Tree","ENSPLOG00000015045Compare Regions (B1:26,996,003-26,997,194:-1)View Sequence Alignments","83.21 %","81.43 %","0","41.27","No"
"Leopard (Panthera pardus)","1-to-manyView Gene Tree","ENSPPRG00000002858Compare Regions (KV860272.1:56,266,492-56,267,667:1)View Sequence Alignments","81.12 %","82.86 %","0","0.00","No"
